ID,Title,Tactic Employed,Tactic Environment,Tactic Category,"Tactic Type (Measurement, Refactoring, Implementation Tactic)","Abstraction Level (Architectural, Design, Code)","Platform (Agnostic, Workstation, Cloud, Mobile)","Software Development Stage (Requirements, Design, Implementation, Verification, and Maintenance)",,,,,,,,,,,
2GN8KRRP,Model-based energy efficiency analysis of software architectures,"Paper proposes a technique to measure the energy consumption of a software system at the architectural level. It does so by modeling a software system as a component-based architecture, and creating definitons of behavior and power consumption of the components, as well as presenting different views that map the energy consumption of the components to the deployment environment and usage.",Dynamic,Monitoring,Dynamic Measurments,Architectural,Agnostic,Verification,,,,,,,,,,,
2UXA9MJ2,An investigation into energy-saving programming practices for android smartphone app development,"Paper analyzes energy efficiency best practices found in the official Android's developers website.  The paper finds that sending larger files is more energy efficient than sending smaller files, high energy consumption increases energy consumption but only by a small amount, and that avoiding references to array length in a loop reduced energy by 10%, Staticinvocations consumed 15% less energy than virtual invocations, and direct field accesses used 30-35% less energy than indirect getter and setter methods.",Static,Optimization,"Energy efficient code, HTTP bundling,  Energy Efficiency Best Practices ",Code,Agnostic,Implementation,,,,,,,,,,,
32N22PF9,"Software-based energy profiling of android apps: Simple, efficient and reliable?","Paper investigates the accuracy difference between hardware and software energy consumption measuring tools. They propose a measuring software called Petra, for Android OS that measures energy consumption at the method level.",Dynamic,Monitoring,"Estimation, Software Based Measurements, Testing",Code,Mobile,Verification,,,,,,,,,,,
37QLWH7J,Green software requirements and measurement: random decision forests-based software energy consumption profiling,"Paper introduces green requirements that concern the direct negative impact of software and that are specified as software quality attributes as well as a tool that measures the software quality attributes adopted. The requirements are green computation efficiency, green data management, green data communication, and energy consumption awareness. To measure whether these requirements are met, the authors propose an energy consumption model based on machine learning that estimates the impact of a particular software application on the energy consumption of the device rather than determining the energy usage of the whole device.",Dynamic,Monitoring,"Requirements Engineering, Machine Learning Modeling, Measuring",Architectural,Agnostic,Verification,,,,,,,,,,,
37QLWH7J,,,Static,Optimization,,Architectural,Agnostic,Requirements,,,,,,,,,,,
39G59GN3,Leafactor: Improving energy efficiency of android apps via automatic refactoring,Paper proposes an automatic refactoring tool that detects the following code smells at a coding level DrawAllocation: Allocations within drawing logic. WakeLock: Incorrect wake lock usage. Recycle: Failing to release singleton resources. ObsoleteLayoutParam: Unnecessary layout parameters. ViewHolder.,Static,Optimization,"Energy Refactoring, StaticOptimization, Automatic Refactoring ",Code,Mobile,Maintenance,,,,,,,,,,,
3BCM2CIS,A preliminary study of the impact of software engineering on greenit,"Paper proposes to gather applications energy feedback information at runtime and with similar accuracy as hardware equipments while using only a software approach. They do so based on a system monitoring library (at the operating system level), called POWERAPI which estimates the energy consumption of running processes, in real-time, based on raw information collected from hardware devices.",Dynamic,Monitoring,"Process Measuring, Hardware Components Consumption, Testing",Architectural,Workstation,Verification,,,,,,,,,,,
3DSC22RI,Towards a green ranking for programming languages,Paper ranks the energy efficiency of several programming languages and proposes the C language as both the fastest and greenest language.,Static,Optimization,"Programming Languages, Language Benchmarking",Architectural,Agnostic,Design,,,,,,,,,,,
3EL5YH3B,Mobile device power models for energy efficient dynamic offloading at runtime,"Paper proposes a model that estimates the mobile energy consumption of an application that takes into account the CPU, display, wireless network interface, and memory. This model then allows a mobile application to be executed in the cloud, locally, or in a hybrid approach. The authors then present a method to offload parts of an application at runtime based on the model estimations. ",Dynamic,Monitoring,"Computational Offloading, Energy Consumption Model, Hardware Component Measuring",Architectural,Mobile,Verification,,,,,,,,,,,
3EL5YH3B,,,Dynamic,Optimization,,Code,Mobile,Design,,,,,,,,,,,
3ENRR9HW,Green web services: Modeling and estimating power consumption of web services,Paper proposes a predictive model that can be created at design time but leveraged by service composition systems at runtime. This way web services can use dynamic power estimation information and decision support at runtime.,Static,Monitoring,"Energy aware computing, measuring",Architectural,Cloud,Design,,,,,,,,,,,
3ENRR9HW,,,Dynamic,Optimization,,Architectural,Cloud,Design,,,,,,,,,,,
44E3X95Z,,,Dynamic,Monitoring,,Architectural,,Verification,,,,,,,,,,,
44E3X95Z,Earmo: An energy-aware refactoring approach for mobile apps,"Paper performs an empirical study on the energy consumption of anti-patterns, it develops a technique to measure the energy consumption of mobile applications, proposes an automatic refactoring technique to improve the design quality of source code while preserving energy efficiency, and perform a study on the efficacy of earmo among mobile application developers. The paper finds that removing Binding resources too early, Private getters and setters, Refused Bequest, and Lazy class anti-patterns can improve energy efficiency in some cases.",Static,Optimization,"StaticOptimization, Design Pattern Refactoring, Dynamic Measuring, Power Measuring, Automatic Refactoring",Design,Mobile,Implementation,,,,,,,,,,,
44IANVHH,Managing the energy-delay tradeoff in mobile applications with tempus,"Paper proposes Tempus, a framework that saves power by enabling programmers to annotate power-hungry operations of continously running mobile applications with states that specify when the operation can be executed to save energy. Through tempus, developers assign a budget to operations and energy policies that spend the budget at different rates, allowing developers to balance energy efficiency and quality of service.",Dynamic,Optimization,"Dynamic Optimization, Energy Aware Computing",Code,Mobile,Design,,,,,,,,,,,
48433ESM,Evaluating the impact of code smell refactoring on the energy consumption of android applications,"Paper investigates the influence of code smell refactoring on Android Open Source Apps. The paper finds that for some applications, applying the Duplicated Code and Type Checking refactorings reduced energy consumption up to 10%.",Static,Optimization,Code Refactoring,Code,Mobile,Maintenance,,,,,,,,,,,
4A3AGUKH,A comprehensive study on the energy efficiency of java’s thread-safe collections,"Paper analyzes thread safe implementations of Java collections to find if different implementations of the same collection and the same methods of different implementations have different energy consumption. The authors find that small changes in implementation can make a huge difference in the energy consumption of an application. In particular, they find that the latest versions of thread safe collections are the most energy efficiency in most cases, and scale up the best when compared to the old versions. The latest thread safe collections scale up comparably to the unsafe collections.",Static,Optimization,"Energy Efficient Data Structures, Multithreading Energy Efficiency",Code,Agnostic,Implementation,,,,,,,,,,,
4GW9NRNL,Estimating mobile application energy consumption using program analysis,Paper proposes a measuring tool that can estimate software energy consumption at the code level. It does so by using both static analysis of the source code and per instruction energy modelling.,Static,Monitoring,"Energy estimation, Program Analysis, Static Analysis",Code,Mobile,Verification,,,,,,,,,,,
4KGZLD99,Calculating source line level energy information for android applications,Paper proposes a measuring framework that allows for calculating source line level energy information for android applications by using hardware energy models and static analysis.,Static,Monitoring,Measuring,Code,Mobile,Verification,,,,,,,,,,,
4MWD3GI2,Manageable granularity in mobile application code offloading for energy savings,Paper proposes an offloading strategy for mobile web browsers which separates an applications code into computational and UI related modules and offloads computational modules to the cloud while running the UI related code locally.,Static,Optimization,"code offloading, workload partitioning",Architectural,Mobile,Design,,,,,,,,,,,
4S65RXRF,Green mining: a methodology of relating software change and configuration to power consumption,"Paper proposes a methology to estimate the impact software evolution (changes through commits) has on energy consumption, and give recommendations based on the softwares versioning history. The authors find that the energy efficiency of software across version does change, but they note that more research is needed to know why. The authors also analyze correlations between object oriented software metrics such as added lines, removed lines, lines of code, and churned lines and energy consumption. However, they test for correlation in a relatively small section of code (commit level) and thus they are not able to consistently find a correlation between the software metrics and energy consumption.",Static,Monitoring,"Software Metrics, Energy Though Software Evolution",Design,Agnostic,Verification,,,,,,,,,,,
4S65RXRF,,,Static,Monitoring,,Code,Agnostic,Verification,,,,,,,,,,,
55EMQ48G,Impacts of software and its engineering on the carbon footprint of ICT,"Paper proposes measuring the energy efficiency of software during the CI cycle. They propose a strategy, based on well-known software testing approaches and CI, to take energy efficiency into account during the daily work of a software developer.",Dynamic,Monitoring,CI/CD Measuring,Code,Agnostic,Verification,,,,,,,,,,,
57QF6PCN,,,Dynamic,Monitoring,,Code,Cloud,Verification,,,,,,,,,,,
57QF6PCN,A green software development life cycle for cloud computing,Paper identifies energy-saving opportunities in a typical SDLC process to help build more environment-friendly software applications for the cloud.,Static,Optimization,Energy Efficient SDLC,"Architectural, Design, Code",Cloud,"Requirements, Design, and Implementation",,,,,,,,,,,
59HNH3FK,Evaluation of Software Product Quality Attributes and Environmental Attributes using ANP Decision Framework.,"Paper extends their previously proposed ANP framework, a multi-criteria decision making (MCDM) approach that incorporates multiple objectives for prioritizing conflicts, to include energy efficiency requirements by defining sub-criteria of quality and environmental criteria. This framework helps developers designing software systems to prioritize between possible conflicting functional and quality requirenments and energy efficiency.",Static,Optimization,Software Development Process Tactics,Architectural,Agnostic,Requirements,,,,,,,,,,,
59ILI6BA,EnerJ: Approximate data types for safe and general low-power computation,"Paper proposes EnerJ, an extension to Java both safe and general, that adds approximate and precise data types. Paper also provides endorsements, which are programmer-specified points at which approximate-to-precise data flow may occur. Paper also provides simulations of a runtime and hardware to run this approximate version of Java.",Dynamic,Optimization,"Programming Languages, Hardware/software interfaces, Approximate Programming",Architectural,Agnostic,Design,,,,,,,,,,,
5FAZY5KA,Impact of developer choices on energy consumption of software on servers,"Paper shows how different I/O APIs'  regarding reading, copying, compressing, and decompressing can influence the energy consumption of application software's energy efficiency. Paper finds that the buffer size highly impact the energy efficiency of the APIs, and that APIs energy efficiency only varies if different buffer sizes are chosen. Paper also finds that specifying a buffer size is more energy efficient than using a fixed buffer size. The paper also proposes a power model to estimate the energy consumption of i/o operations based on the buffer size.",Static,Optimization,"StaticOptimization, I/O optimzation, Energy Model, StaticMeasurements, Software Metrics",Code,Agnostic,Implementation,,,,,,,,,,,
5IT56E4B,Energy Efficiency Analysis of Code Refactoring Techniques for Green and Sustainable Software in Portable Devices,Paper analyzes the energy consumption and maintainability improvement of combining code-level refactorings through an application's code both in mobile and desktop.,Static,Optimization,"Code Refactoring, Combining Code Refactoring Techniques",Code,"Workstation, Mobile",Maintenance,,,,,,,,,,,
5IT56E4B,,,Static,Optimization,,Code,Mobile,Maintenance,,,,,,,,,,,
6PR46JX3,The software perspective for energy-efficient mobile applications development,Paper proposes a guideline to measure the energy consumption of software mobile applications both at the application level and at the code level.,Dynamic,Monitoring,"Dynamic Measurement, Application Level Measurement, Code Level Measurement",Architectural,Mobile,Verification,,,,,,,,,,,
6PR46JX3,,,Dynamic,Monitoring,,Code,Mobile,Verification,,,,,,,,,,,
6RUTHNIE,Haskell in green land: Analyzing the energy behavior of a purely functional language,"Paper adapts two measuring frameworks, Criterion and the GHC Profiler for the Haskell programming language to measure energy consumption. They then use the different profilers to measure the energy consumption of different implementation choices in Haskell. The authors find that thread management construct, such as using MVar over TMVar, highly affects the energy consumption of a multithreaded application. The paper also finds that performance does not equal energy savings",Dynamic,Monitoring,"Code Optimization, Data Structure Optimization, Multithreaded Management Optimization, Measurment Framework",Code,Agnostic,Verification,,,,,,,,,,,
6RUTHNIE,,,Static,Optimization,,Code,Agnostic,Implementation,,,,,,,,,,,
6VBJLJ6V,EARLY ANALYSIS OF SOFTWARE ARCHITECTURE TO ESTIMATE ENERGY CONSUMPTION IN ANDROID PLATFORM,Paper analyzes the energy consumption difference between a server-centric and a mobile-centric architecture.,Static,Optimization,,Architectural,Mobile,Design,,,,,,,,,,,
7EBBEQTC,Automated re-factoring of android apps to enhance energy-efficiency,"Paper proposes re-factoring technique that can assist in energyaware app development. Their technique relies on a set of energy efficiency guidelines that encodes the optimal usage of energy intensive hardware resources in an app. To do this, the framework generates an intermediate, succinct representation of the app which contains only the most important information for the application. The framework also generates a defect expression but presents the negation of an energy-efficiency guideline, basically what the app has to do to waste energy. A non-empty intersection between design-expression and defect-expression indicates violation of the energy-efficiency guideline that is associated with the defect-expression.",Static,Optimization,"Refactoring, StaticAnalysis ",Design,Mobile,Maintenance,,,,,,,,,,,
7FV8X9PI,Performance events based full system estimation on application power consumption,"Paper proposes measuring the energy consumption of software on different hardware components by creating a machine learning model that predicts the energy consumption of an application type (computation intensive, memory-intensive) by using performance events (cache misses, active cycles) as predictors of energy consumption. They do this by first runnning micro-benchmarks on hardware components to find how different performance events of different types of applications affects their energy consumption. Once the authors find the related performance events, they create a model that predicts the energy consumption throughout the whole system.   ",Dynamic,Monitoring,"Software Measuring, Perfomance Events, Dynamic Measuring",Architectural,Agnostic,Verification,,,,,,,,,,,
7IFZJFLT,,,Dynamic,Monitoring,,Code,Agnostic,Implementation,,,,,,,,,,,
7IFZJFLT,Search-based energy optimization of some ubiquitous algorithms,"Paper presents Opacitor, a bytecode level energy profiler for programs running on the JVM. The authors then use opacitor to create energy effcient versions of quicksort and objet-oriented classes and achieve 70% and 39.85% energy savings respectively. The authors do so by applying genetic improvement algorithms to the implementations of quicksort and the Google Guava OO library to generate more energy efficient versions. In addition, the authors propose using Automatic Differentiation in the training and validation of a multilayer perceptron to vary energy consumption vs accuracy of prediction.",Static,Optimization,"Search Based Software Engineering Optimization, StaticOptimization, Measurement, Bytecode Level Measurements, Energy Model, Java opcode measuring, Machine Learning Training Optimization",Code,Agnostic,Implementation,,,,,,,,,,,
7WF3N24V,A programming environment with runtime energy characterization for energy-aware applications,"Paper presents a programming environment to ease the construction of energy-aware applications. Programs in this runtime may use ""options"" which are different ways to achieve desired functionalities and choose the most energy effcient option.",Dynamic,Optimization,"Energy aware application, Programming environment",Architectural,Workstation,Design,,,,,,,,,,,
85U3NXXL,Greenbundle: an empirical study on the energy impact of bundled processing,"Paper analyzes the energy-efficiency of the model-view-controller architectural pattern vs the model-view-presenter architectural pattern with event bundling in mobile applications. An event can be a database update request, a packet transmission request, a view update request. By bundling these events and processing them all at once applications can save significant energy compared to the non-bundled version.",Static,Optimization,"Energy Efficient Architectural Patterns, Event Bundling",Architectural,Mobile,Design,,,,,,,,,,,
8EAS3MJ2,Exploiting significance of computations for energy-constrained approximate computing,"Paper presents a programming model that allows developers to structure the computation in different tasks, and to express the relative importance of these tasks for the quality of the end result, for less important tasks, the programmer can specify an approximate version.",Dynamic,Optimization,Approximate Computing,Architectural,Workstation,Implementation,,,,,,,,,,,
8JBIUZ3B,Melta: A method level energy estimation technique for android development,Paper proposes a method to measure energy efficiency at a method level. The paper does this by generating an energy consumption model by mapping the voltage and current readings onto the execution time of each method.,Dynamic,Monitoring,"StaticAnalysis, Method Level Energy Measurement",Code,Mobile,Verification,,,,,,,,,,,
8JYDG2EY,Reducing energy consumption using genetic improvement,"Paper proposes using a genetic improvement algorithm to improve subtle code design decisions such as introducing inline methods, swapping API implementations, and constructing semantically equivalent (but structurally inequivalent) algorithms to increase the energy efficiency of applications.",Static,Optimization,"Genetic Improvement, Search Based Software Optimization,",Code,Agnostic,Implementation,,,,,,,,,,,
8Z4FJ9KZ,Variability models for generating efficient configurations of functional quality attributes,"Paper propses a method to automatically generate optimum configurations of functional quality attributes in terms of energy efficiency for a specific application. The authors also present a characterization of functional quality requirements in terms of operations (encrypt/decrypt), contextual variables (e.g., the size of the object to be encrypted), configurable parameters (e.g., different algorithms), and implementations (e.g., existing framework and libraries), and the corresponding usage model for each FQA that includes all this information so it can be instantiated in the applications. ",Static,Optimization,Functional Quality Attribute Optimization,Architectural,Agnostic,Design,,,,,,,,,,,
92K5Z6UT,Inheritance versus delegation: Which is more energy efficient?,Paper proposes replacing delegation by inheritance in order to increase the energy efficiency of an application.,Static,Optimization,"Refactoring, Design Patterns, StaticOptimization",Design,Agnostic,Maintenance,,,,,,,,,,,
95RQKDX5,,,Dynamic,Monitoring,,Architectural,Mobile,Verification,,,,,,,,,,,
95RQKDX5,Saving Energy on Mobile Devices by Refactoring.,"Paper proposes a refactoring process to eliminate the energy code smells of an application. It does so by first analyzing the source code of an application, generating a metamodel, eliminating energy code smells in the application, and unparsing the model into source code. It then proposes to perform an evaluation on the re-written applications to find the energy percentage saved.",Static,Optimization,"Refactoring, StaticCode Analysis","Design, Code",Mobile,Maintenance,,,,,,,,,,,
98DNPTFE,Towards an Energy-Consumption Based Complexity Classification for Resource Substitution Strategies.,"Paper proposes an energy consumption complexity classification simialr to the computational complexity of algorithms in which developers can measure the energy consumption of an application by the CPU, memory access, and network usage. The authors then propose a dynamic scheduling framework that decides the best exectution environment at an application's runtime.",Dynamic,Optimization,"Dynamic Optimization, Energy Consumption complextiy",Architectural,Mobile,Design,,,,,,,,,,,
9HVUQKK3,The power of system call traces: predicting the software energy consumption impact of changes.,Paper proposes an energy consumption measuring tool by relating software change to energy consumption by tracing the changes in an application’s pattern of system call invocations.,Dynamic,Monitoring,"Measuring,  System Calls, Testing",Architectural,Mobile,Verification,,,,,,,,,,,
AAPZ4E7T,"Energy efficiency across programming languages: how do energy, time, and memory relate?","Paper analyzes the energy consumption of programming languages compared to their execution time and memory consumption. They then provide a pareto-optimal pairing between programs based on the needs of the application (energy efficiency, execution time, memory consumption)",Static,Optimization,Programming Language Benchmarking,Architectural,Agnostic,Design,,,,,,,,,,,
AWARRYWE,Evaluating the Impact of Java Virtual Machines on Energy Consumption,"Paper evaluates different JVM versions and configurations (garbage collector, multithreading, JIT) and makes recommendations on choosing the best JVM for energy efficiency. It also proposes an open source application that recommends the best JVM distribution and configuration based on an application. Paper also provides guidelines on how to best configure the JVM environment for energy efficiency.",Static,Optimization,"Runtime environments, environment configuration",Architectural,Agnostic,Design,,,,,,,,,,,
AZHT26VR,Energy optimization in Android applications through wakelock placement,"Paper proposes placing the wakelock acquire and release function calls at appropriate positions in the application depending on the usage of an application. This way, overutilization can be avoided by not placing the wakelock to early, or by placing a useless wakelock.",Static,Optimization,"Data Flow Analysis, Wakelock Placement",Code,Mobile,Implementation,,,,,,,,,,,
BAEDN8AK,Automated energy optimization of http requests for mobile applications,"Paper proposes to bundle HTTP requests in mobile applications to save energy. They do this by performing Staticanalysis on the applicaiton code to find bundable requests, then they perform string analysis on to identify relations between bundles, and configure a set of bundling rules, and then to use a proxy server at runtime that automatically detects the start of a series of bundable HTTP requests and performs the optimizations.",Static,Optimization,"HTTP Request Bundling, StaticCode Analysis, Code Optimization",Code,Mobile,Implementation,,,,,,,,,,,
BCGVNHPS,Energy-efficient multisite offloading policy using Markov decision process for mobile cloud computing,"Paper proposes a framework to dynamically offload data intensive and comptation intensive tasks to different cloud servers depending on the energy savings of each server. For example, mobiles can offload the computational intensive modules to a server that is close to the mobile, and data intensive modulea can be offloaded to a server that is close to the database.",Dynamic,Optimization,Computational Offloading,Architectural,Mobile,Design,,,,,,,,,,,
