ID,Title,Tactic Employed,Tactic Environment,Tactic Category,"Tactic Type (Measurement, Refactoring, Implementation Tactic)","Abstraction Level (Architectural, Design, Code)","Platform (Agnostic, Workstation, Cloud, Mobile)","Software Development Stage (Requirements, Design, Implementation, Verification, and Maintenance)",,,,,,,,,,,
BKJYESRW,Green software: Refactoring approach,"Paper proposes refactoring as shows that energy code smells are correlated to the energy consumption of an application, and that refactoring improves the energy consumption of an application.",Static,Optimization,Refactoring,"Design, Code",Mobile,Maintenance,,,,,,,,,,,
BKJYESRW,,,Static,Optimization,Refactoring,Design,Mobile,Maintenance,,,,,,,,,,,
CIQNDCVP,Detecting energy bugs and hotspots in mobile apps,Paper presents an automatic test generator that simulates users' inputs and allows to discover energy hostspots/bugs. Each generated test suite represents a user interaction scenario that leads to an energy hotspot. The paper also defines energy bugs for mobile applications,Dynamic,Monitoring,Acceptance Testing,Design,Mobile,Verification,,,,,,,,,,,
D8RELEFX,Mining energy-greedy api usage patterns in android apps: an empirical study,"Paper explores how uses and misuses of Android's energy-greedy method calls and API usage patterns (wakelock, sensor data requests can lead to energy bugs. The paper finds that APIs related to gui and image manipulation and database usage are the most energy consuming APIs in the android system. Finally, the authors propose energy efficiency tactics for mobile applications that deal with these APIs",Static,Optimization,"Code Optimization, Design Pattern Optimization",Design,Mobile,Implementation,,,,,,,,,,,
D8RELEFX,,,Static,Optimization,,Code,Mobile,Implementation,,,,,,,,,,,
DJW8RCH4,"Comparing REST, SOAP, Socket and gRPC in computation offloading of mobile applications: An energy cost analysis","Paper alayzes different architectural styles to offload computations to the cloud including SOAP, REST, Socket, and gRPC, and finds that REST and websocket are the most energy efficient computation offloading communication protocols, and that computational offloading can improve the energy efficiency of an application up to ten times",Static,Optimization,Computational Offloading,Architectural,Mobile,Design,,,,,,,,,,,
DQRV7XAC,Refactoring android java code for on-demand computation offloading,Paper proposes an automatic refactoring tool to introduce computational offloading to mobile applications,Static,Optimization,"Refactoring, Computational Offloading",Design,Mobile,Maintenance,,,,,,,,,,,
DVMM6IHF,Self-adaptive battery and context aware mobile application development,"Paper proposes a self adaptive mobile application framework that changes the application's behavior, UX, optimizing resource usage, and performance depending on the available battery and context such as travelling.",Dynamic,Optimization,"Energy Aware Application, Self-Adaptive Application",Architectural,Mobile,Implementation,,,,,,,,,,,
E5PP5MNY,Enforcing green code with Android lint,"Paper extends the android lint tool to with green checks to show energy hotspots in code. Paper first analyzes 11 energy bugs, and then extends the Android Lint tool to detect tha analyzed bugs. Paper also analyzes different  energy bugs ",Static,Optimization,"StaticAnalysis, Energy Bug Refactoring",Code,Mobile,Implementation,,,,,,,,,,,
EEA62K47,Characterizing the performance and energy efficiency of lock-free data structures,"Paper investigates the difference in energy efficiency of lock-free and locking data structures. They do so by implementing a locking and lock-free version of a fifo channel, a queue, and a linked list. The paper finds that most of the time lock-free implementations are more energy efficient than their locking counterparts.",Static,Optimization,"Lock-free Data-structures, Locking Data-structures. Data-structure optimization, Concurrency, Multithreading",Code,Agnostic,Implementation,,,,,,,,,,,
EQ8JEST9,Self-adaptive energy-efficent applications: the hadas developing approach,"Paper proposes a framework in which developers specify energy concerns which are used to model the energy consumption and energy hotspots of an application at design time. At design time, different variations of the application are modeled and stored in a green repository, which allow developers to consider the energy efficiency of all the application variations at design time. These models furthermore allow the developer to create self-greening rules that will trigger a reconfiguration at runtime depending on initialization variables like input size.",Dynamic,Optimization,"Energy aware reconfiguration, Energy Hotspot Identification, Design Self-adaptation, Strategy Repository",Design,Agnostic,Design,,,,,,,,,,,
ESMRAFHG,Comparing the Energy Consumption of Java I/O Libraries and Methods,"Paper analyzes the energy consumption of Java I/O APIs on their energy consumption. The authors then propse guidelines on what are the best I/O methods depending on the requirements (reading, writing, read all data). The paper finds that the nio.FileChannel is the most efficient I/O interface, providing savings of 10-20%. Choosing the wrong buffer size (too big, too small) for data tends to lead to energy inefficiency, For writing data, GUAVA or NIOF should be avoided. The authors also find that replacing energy inefficient I/O methods improves the I/O consumption of application up to 30%",Static,Optimization,StaticOptimization,Code,Agnostic,Implementation,,,,,,,,,,,
EUGXAZQP,Exploring evolutionary search strategies to improve applications’ energy efficiency,Paper proposes using different genetic algorithms to explore software developers’ high level decisions that improve an application’s energy usage. To do so they extend the SEEDS approach to use a genetic algorithm instead of an exhaustive search.,Dynamic,Optimization,"Genetic Improvement, Search Based Refactoring, StaticOptimization",Code,Agnostic,Implementation,,,,,,,,,,,
F75EJ3E3,Towards power reduction through improved software design,"Paper proposes a method to map software design to energy consumption. They do so by using an FPGA board to simulate a computer system, and then use the boards real time power monitor to indicate when specific code sequences start and stop executing.",Dynamic,Monitoring,Software Design,Code,Agnostic,Verification,,,,,,,,,,,
F7RAFTPT,GREEN MOBILE APPLICATION DEVELOPMENT THROUGH SOFTWARE LOCALIZATION,"Paper proposes using localization, making different languages accessible to users, to increase the energy efficiency of an application. In the authors opinion, the usage time of applications with localization will be shorter, and users will not have to use other services to translate the application which might increase the energy consumption.",Static,Optimization,Energy Efficiency Through Localization,Architectural,Mobile,Requirements,,,,,,,,,,,
G3L58GAT,Data-oriented characterization of application-level energy optimization,"Paper investigates how the choice of application-level data management features impact energy consumption. To do so, they investigate how data access patterns, data organization and representation, data precission and data i/o strategies impact the energy consumption of an application. Paper finds that random access, object-centric data organization, unbuffered I/O consume significantly more energy. The energy consumption for memory read and write are on par, but file write is significantly more expensive than file read. The paper also presents the jRAPL measuring tool that can measure energy consumption at a code level.",Static,Optimization,"StaticOptimization, Code Level Measurement, Dynamic Measurements",Code,Agnostic,Implementation,,,,,,,,,,,
G3L58GAT,,,Dynamic,Optimization,,Code,Agnostic,Implementation,,,,,,,,,,,
G4AEGEBJ,,,Static,Monitoring,,Code,Mobile,Verification,,,,,,,,,,,
G4AEGEBJ,A source-level energy optimization framework for mobile applications,"Paper proposes an energy optimization framework guided by a source code energy model that allows developers to be aware of energy usage induced by code and to apply targeted source-level refactoring strategies. The authors first employ the energy model created to identify the most energy consuming methods of an application, then they choose the strategy needed to refactor the methods, and perform an evaulation of the refactored code.",Static,Optimization,"Refactoring, StaticAnalysis, Source Code Measuring",Code,Mobile,Maintenance,,,,,,,,,,,
G5W86TY3,Extending software architecture views with an energy consumption perspective,"Paper introduces an energy consumption perpective on software architecture design following the detailed format and viewpoint catalog described by Rozanski and Woods including: the applicability to views through key questions, concerns that can be addressed, activities for application and architectural tactics. The authors also position sustainability as a quality attribute following the ISO 25010 format and define subattributes which include several energy consumption focsued attributes.",Static,Optimization,"Energy Consumption Architectural Perspective, Perspective Activities, Green Architectural Tactics",Architectural,Agnostic,"Requirements, Design",,,,,,,,,,,
G9ZC4CU8,"Android app energy efficiency: The impact of language, runtime, compiler, and implementation","Paper proposes the Android Energy Profiler (AEP) to measure the detailed power consumption of various Android apps. The paper also compares several languages, runtimes, and implementation decisions based on their energy efficiency. Paper finds that C++ is 11 times more energy efficient than Java, while C is only marginally more efficient than C++. It suggests Android developers to avoid the stack to improve performance and to use parallel code when possible to increase the energy consumption of applications. For Android runing ART, the difference between Java and native code is neglible. Interestingly, the paper finds that the thin client design may not be the most energy-efficient solution.",Dynamic,Monitoring,"Application Measuring, Progamming Language Benchmark, Runtime Benchmark, Code Optimization",Architectural,Mobile,Verification,,,,,,,,,,,
G9ZC4CU8,,,Static,Optimization,,Architectural,Mobile,Design,,,,,,,,,,,
G9ZC4CU8,,,Static,Optimization,,Code,Mobile,Implementation,,,,,,,,,,,
GXRX9RTC,Investigation for Software Power Consumption of Code Refactoring Techniques.,Paper analyzes different refactoring techniques from M. Fowler and their impact on energy consumption. It then presents a set of refactorings that can increase the energy efficiency of software.,Static,Optimization,"Code Refactoring,StaticOptimization",Code,Agnostic,Maintenance,,,,,,,,,,,
H6BXP35P,Ape: An annotation language and middleware for energy-efficient mobile application development,Paper proposes an annotation and middleware framework for mobile applications where programmers can specify which are the most power hungry sections of code. The execution of the annotated code is deferred until the mobile device enters a state that minimizes energy consumption. This relieves the developer from working with multithreading and hardware scheduling directly.,Dynamic,Optimization,"Energy aware computing, code annotation, context aware",Code,Mobile,Implementation,,,,,,,,,,,
IHN8YLLL,An empirical study of the energy consumption of android applications,"Paper investigates several questions regarding the energy consumption of mobile applications. The authors consider wich types of applications spend the most energy, what states of an application consume the most energy (idle, api-idle,non-idle), which code consumes more energy API calls or developer written code, how much energy is consumed by different components of a smartphone, which api calls consume the most energy, how much energy does loops consume, is time equal to energy, the correct granularity to measure energy and whether only measuring non-idle energy consumption accurately measures the total energy consumption of an application. The authors find that idle time consumes more energy than non-idle time, and that measuring only non-idle time does not accurately measures the total energy consumption of an application. The paper also finds that the most energy consuming component of a smartphone is the networking, and that optimization efforts must be focused on this area.",Static,Optimization,"StaticAnalysis, Code Optimization",Code,Mobile,Implementation,,,,,,,,,,,
IL5CDLN3,Anole: a case for energy-aware mobile application design,Paper proposes a framework that exposes a set of APIs and adaptation policies so that programmers can define energy states and set the application to different energy states when a specific energy event is triggered. The framework then triggers the applications and system to change to different power states when certain energy events happen. The framework also exposes api interfaces to let the end user costumize the adaptation settings.,Dynamic,Optimization,"Energy adaptation, Energy Aware Programming, Dynamic Optimization",Architectural,Mobile,Design,,,,,,,,,,,
ILXTNC4I,Studying energy trade offs in offloading computation/compilation in java-enabled mobile devices,Paper proposes an offloading framework targeting the Java language that dynamically decides whether computations should be performed locally or in the cloud. The framework leverages Java's object serialization feature to allow offloading of both method execution and bytecode-to-native code compilation to the server when executing a Java application.,Dynamic,Optimization,Computational Offloading,Code,Mobile,Design,,,,,,,,,,,
ISZGIP3F,SPELLing out energy leaks: Aiding developers locate energy inefficient code,"Paper proposes a technique to detect energy inefficient fragments in the source code of a software system. The paper does so by testing the software through tests, correlating the energy consumed to source code fragments via spectrumbased fault localization, and performing an energy grading of source code fragments.",Dynamic,Monitoring,"Energy Testing, Unit Testing, Dynamic Measurements",Code,Agnostic,Verification,,,,,,,,,,,
IWFUWMJD,Investigating Energy and Security Trade-offs in the Classroom with the Atom ${$LEAP$}$ Testbed,"Paper proposes the Atom Leap measurment tool that allows to measure the energy consumption of sections of code in an application. This way, developers can estimate the energy efficiency of parts of their code and create energy aware applications.",Dynamic,Monitoring,"Component Level Measuring, Hardware Consumption Measuring, Energy Aware Computing, Code Section Measuring",Code,Mobile,Verification,,,,,,,,,,,
JRTZZRR6,Environmental Sustainability Coding Techniques for Cloud Computing,Paper porposes to add a parameterized development phase to enhance the energy efficiency of cloud application software. The parameterized phase provides guidelines and appropriate methodologies for developers to increase the energy efficiency of software at the implementation phase.,Static,Optimization,"SDLC, Parametized Phase","Design, Code",Cloud,"Design, Implementation",,,,,,,,,,,
JZINRXHH,"Using the Greenup, Powerup, and Speedup metrics to evaluate software energy efficiency",Paper provides accurate metrics to measure the energy consumption vs performance of algorithms. It does so by introducing the speedup and greenup and powerup metrics. Speedup measures the optimization increase of optimized code vs non-optimized code. Greenup measures the energy increase of the optimized code vs the non-optimized code. Powerup measures the ratio between speedup and greenup in an algorithm. They also provide optimization scenarios based on the metrics and how to obtain them.,Dynamic,Monitoring,"Dynamic Software measuring, software optimiztion",Architectural,Agnostic,Verification,,,,,,,,,,,
JZINRXHH,,,Static,Optimization,,Design,Agnostic,Implementation,,,,,,,,,,,
JZINRXHH,,,Static,Optimization,,Code,Agnostic,Implementation,,,,,,,,,,,
K2EMKWMY,Accurate online power estimation and automatic battery behavior based power model generation for smartphones,"Paper proposes a system level measuring framework that creates different energy consumption models for different hardware components depending on the phone used. However, they find that between different phone manufacturers and models, the per hardware energy consumption varies significantly. Hence, they cannot use this model in a generalized setting. The authors then present an energy model that can estimate system level power consumption based on battery usage. They then present PowerTutor, an app that lets developers measure the energy consumption changes of different phone components throughout software changes. ",Dynamic,Monitoring,"Dynamic Analysis, Runtime Measurements, Energy Models",Architectural,Mobile,Verification,,,,,,,,,,,
K5C2XV33,Energy profiles of java collections classes,"Paper analyzes the difference in energy consumption of different Java Collection classes to create per-method (insertion, iteration, random access) energy consumption profiles of each collection to provide a guide for software developers to choose the right collection depending on the context. The authors then present guidelines on which collection implementations to use depending on the context and input size.",Static,Optimization,"StaticOptimization, Code Optimization",Code,Agnostic,Implementation,,,,,,,,,,,
KSR7NJ2X,A study of the energy consumption of databases and cloud patterns,Paper evaulates the energy consumption of cloud patterns and databses and makes recommendations on design patterns that increase energy efficiency.,Static,Optimization,"Archtectural Design, Architectural Optimization",Architectural,Cloud,Design,,,,,,,,,,,
LI3HIYWS,Green: A framework for supporting energy-conscious programming using controlled approximation,"Paper proposes a framework for energy-aware computing by allowing programmers declare approximate versions of functions and an allowed QoS degradation for loops to substitute expensive loops and functions by less expensive ones without dropping the QoS below the allowed QoS degradation. They do so in two phases, a calibration phase in which a QoS model is constructed by measuring the use of the approximate functions and loops vs. the drop in QoS, and an approximation phase which uses the model built during the calibration phase at runtime to improve energy efficiency.",Dynamic,Optimization,"Approximate Computing, Programming Language, Dynamic Optimization",Code,Agnostic,"Design, Implementation",,,,,,,,,,,
LSBAJWP4,Investigating the effect of design patterns on energy consumption,"Paper investigates the effect of two GoF patterns, template method and state/strategy, and their alternative implementations on energy consumption, as well as the pattern-related parameters that might influence this effect. Paper finds that in aproximately 79% of the cases, the alternative solutions to GoF design patterns are more energy efficient than the GoF version (24.43% for Template Method and 55.51% for Strategy). However, the authors find that the higher the source line of code and method calls of a design pattern the less advantageous the alternative solutions. ",Static,Optimization,"Design Pattern Optimization, StaticOptimization",Design,Agnostic,Implementation,,,,,,,,,,,
M6QR5AHA,Differences of energetic consumption between Java and JNI Android apps,"Paper analyzes the energy consumption of android multithreaded applications running only in Java vs those that run computationally intensive sections of code in C through the Java Native Interface. Paper finds that executing native code within Java saves energy independently of whether multithreading is used or not. However, multithreading of an application does not make a big difference regarding energy efficiency.",Static,Optimization,"Execution Environments, Multithreading Optimizations",Architectural,Mobile,Implementation,,,,,,,,,,,
MNKBE98K,Towards automatic significance analysis for approximate computing,"Paper uses significance analysis, the classification of sections of an application's source code based on the influence they have on the final computation of a program, to increase energy efficiency of an application that computes a scalar result. The authors do this based on a framework that programmers can use to annotate their code based on the tasks each code section performs. It then computes the significance analysis on the tasks specified by the programmer and approximates the least siginificant sections to increase the energy efficiency of the application.",Dynamic,Optimization,"Staticanalysis, approximate computing, code annotation",Code,Agnostic,Implementation,,,,,,,,,,,
MP459RVF,Measuring application software energy efficiency,"Paper proposes an apporach to measure energy consumption at the application level, and investigates factors that contribute to the energy efficiency of applications.",Dynamic,Monitoring,"Application Level Measurment, Energy Efficiency Techniques",Architectural,Workstation,Verification,,,,,,,,,,,
MP459RVF,,,Static,Optimization,,Code,Agnostic,Implementation,,,,,,,,,,,
MT89KSP5,Green software architectures: A market-based approach,"Paper proposes a framework to manage software systems which introduces a standalone architectural layer for self-managing power consumption. It does so by optimizes energy utilization of a runtime architectural instance by dynamically monitoring and matching the resource requirements (demand) with the resource availability (supply) in relation to various scalability scenarios. The authors do so by introducing a supply manager that deals with the resource availability of a software system (such as nodes in a cluster) and a demand manager that deals with the resource requierements of the software system (such as incoming requests per second). The authors then propose a supply/demand coordinator, that ensures the demand and supply of resource availability and requirements are in equilibrium. A strategic planner then produces change management plans depending on whether the system is underperforming or overperforming.",Dynamic,Optimization,Dynamic Optimization,Architectural,Cloud,Implementation,,,,,,,,,,,
MVFWKW7Q,A process for analysing the energy efficiency of software,Paper proposes a specific process and guidelines to perform a case study to measure the energy efficient of a software system that integrates all the activities necessary to measure and analyse the energy consumption of the software evaluated.,Dynamic,Monitoring,"Software consumption measurement, energy consumption measurement process",Architectural,Agnostic,Verification,,,,,,,,,,,
MXC33NQL,Architectural Tactics to Optimize Software for Energy Efficiency in the Public Cloud,"Paper proposes several tactics for cloud users (developers, architects) to reduce the energy consumption of their public cloud usage. The authors present both Staticoptimization strategies, such as using edge computing, and dynamic optimization strategies such as using auto-scaling.",Static,Optimization,"StaticOptimization, Dynamic Optimization, Measurement",Architectural,Cloud,Design,,,,,,,,,,,
MY8FDDML,Removing Decorator to Improve Energy Efficiency,Paper proposes to eliminate the decorator design pattern to improve the energy consumption of Java applications,Static,Optimization,"Refactoring, Software Design",Design,Agnostic,Maintenance,,,,,,,,,,,
N6B6VC4R,Phone2Cloud: Exploiting computation offloading for energy saving on smartphones in mobile cloud computing,"Paper proposes a computational offloading technique for mobile phones that in addition to considering input size, bandwidth, CPU workload it also considers a user’s delay-tolerance threshold.",Dynamic,Optimization,"Computation offloading, Energy Aware Computing",Architectural,Mobile,Design,,,,,,,,,,,
NDDAZBX9,Deep parameter optimisation on android smartphones for energy minimisation: a tale of woe and a proof-of-concept,Paper proposes using an automatic aproximate programming technique using deep parametization that decides on the quality degradation based on a test suite that ensures the approximation does not fall outside of the quality degradation. ,Static,Optimization,"Refactoring, Approximate Computing, Genetic Improvements, StaticOptimization",Code,Mobile,Design,,,,,,,,,,,
NE83TEBM,Energy consumption and efficiency in mobile applications: A user feedback study,"Paper investigates user comments on Google Play market place for android applications to find which are the most common causes for energy inefficiency. The paper also proposes solutions to the most recurrent problems, but does not go into detail on them.",Static,Optimization,Refactoring,Code,Mobile,Maintenance,,,,,,,,,,,
NEG9D9ZD,Analysis of energy consumption and optimization techniques for writing energy-efficient code,"Paper analyzes the authors previous code level recommendations in the C++ language to improve performance, but from an energy efficiency perspective. They recommend several code level implementation details that increase energy efficiency.",Static,Optimization,Energy efficient code,Code,Agnostic,Implementation,,,,,,,,,,,
NPP5P5MB,${$AppScope$}$: Application Energy Metering Framework for Android Smartphone Using Kernel Activity Monitoring,"Paper proposes AppScope, a measuring tool for Android mobile phones that measure the energy consumption of hardware components of the phone used by the application.",Dynamic,Monitoring,"System Call Measuring, Hardware Usage by Application",Architectural,Mobile,Verification,,,,,,,,,,,
PCMY4PCB,Code Smell Refactoring for Energy Optimization of Android Apps,"Paper proposes to refactor god class first, then feature envy, and at last, long method to increase the energy consumption of applications that have a medium impact on energy consumption.",Static,Optimization,Refactoring,"Design, Code",Mobile,Maintenance,,,,,,,,,,,
