ID,Title,Tactic Employed,Tactic Environment,Tactic Category,"Tactic Type (Measurement, Refactoring, Implementation Tactic)","Abstraction Level (Architectural, Design, Code)","Platform (Agnostic, Workstation, Cloud, Mobile)","Software Development Stage (Requirements, Design, Implementation, Verification, and Maintenance)",,,,,,,,,,,
PNH7EFHR,Greenoracle: Estimating software energy consumption with energy measurement corpora,"Paper presents an energy consumption model that can estimate software energy consumption mostly within 10% error. The authors do so by profiling 984 versions from 24 different Android applications and creating an energy model that take system call traces and cpu usage into account. A developer can create a unit test for their mobile application, capture the system call traces, cpu usage and relevant information, and use the model proposed to estimate the energy consumption of the test.This way developers do not have to train their own models to find the energy usage of their application.",Dynamic,Monitoring,"Software Metrics, Energy Models, StaticAnalysis",Architectural,Mobile,Verification,,,,,,,,,,,
PSP8YZTG,"Program energy efficiency: The impact of language, compiler and implementation choices","Paper compares the choice of languages, data structures, and compiler flag optimization to improve the energy efficiency of application software. Paper finds that although C/C++ are more energy efficient than Java, Java is more energy efficiency when complex memory allocation takes place. Paper also finds that malloc is more energy efficient than the new directive and that the -O2 and -O3 are more energy efficient than the -O1 flag. ",Static,Optimization,"Code Optimization, Data Structure Optimization",Architectural,Agnostic,Design,,,,,,,,,,,
PSP8YZTG,,,Static,Optimization,,Code,Agnostic,Implementation,,,,,,,,,,,
QEN7UH85,Estimating software energy consumption with machine learning approach by software performance feature,"Paper proposes a machine learning approach to classify the energy efficiency of software based on performance features. The model decrypt the composition of the energy consumption of an application, it gives the features of the program related to the energy consumption, and it gives the relevant parameters to the programmer.",Dynamic,Monitoring,"Measuring, Machine Learning",Architectural,Agnostic,Verification,,,,,,,,,,,
QKX9UAJY,Fine-grained power management using process-level profiling,"Paper proposes a measuring framework that measures energy consumption at the Windows process level by using four energy models (cpu, memory, disk, network) to estimate the energy consumption and the power of four main components. and provides that information as an API for developers to use. Using this framework, the authors propose a system module that eliminates wasted energy by abnormal applications. Although this module falls outside of application level software, the measuring framework does fall within application level software.",Dynamic,Monitoring,"System Process Models, Energy Consumption Models, Application Level Measuring, Energy Aware Computing, API, Dynamic Measuring",Architectural,Agnostic,Verification,,,,,,,,,,,
QKX9UAJY,,,Dynamic,Optimization,,Code,Agnostic,Implementation,,,,,,,,,,,
QRF2VWTV,Energy efficient data encryption techniques in smartphones,"Paper analyzes the energy consumption of several encryption algorithms such as AES, Blowfish, AES–Blowfish, Blowfish–AES and XTS–AES.",Static,Optimization,Encryption,Code,Agnostic,Implementation,,,,,,,,,,,
R2FNZSWN,Investigating the Impact of Code Refactoring Techniques on Energy Consumption in Different Object-Oriented Programming Languages,Paper proposes to use the extract method to improve the energy efficiency of applications written in several languages,Static,Optimization,Refactoring,Code,Agnostic,Maintenance,,,,,,,,,,,
R3CPADII,Greenminer: A hardware based mining software repositories software energy consumption framework,"Paper proposes a hardware based software repository mining tool to measure the energy consumption of mobile applications hosted in software repositories. It does so by providing a web service in which developers specify their tests, their application and the software versions, and test their mobile application's code through software changes.",Dynamic,Monitoring,"Hardware Based Measuring, Mining Software Repositories",Architectural,Mobile,Verification,,,,,,,,,,,
RL4Q2U3X,An Automated Code Optimizer of Design Patterns for Reducing Energy Usage in Green Computing,Paper proposes a tool that automatically optimizes design patterns into an energy efficiency version based on energy efficient transformation rules.,Static,Optimization,Code Optimization,Design,Agnostic,Maintenance,,,,,,,,,,,
S2IRVNC6,A study of energy-aware implementation techniques: Redistribution of computational jobs in mobile apps,"Paper analyzes the energy consumption of methods under different execution scopes of the Android OS runtime (java, native code, or C outside of the JVM). In addition, the authors also test the methods energy consumption in an external server and compares it to the local execution environments. Paper finds that executing C code outside of the JVM is the most energy efficient in most of the cases executed locally, while offloading to a server is the most energy efficient overall.",Static,Optimization,"Execution Environments, Programming Language Features, Computation Offloading",Architectural,Mobile,Implementation,,,,,,,,,,,
S5BDSYDG,An Aspect Oriented Model for Software Energy Efficiency in Decentralised Servers.,"Paper proposes using aspect oriented programming, a component-based approach to the implementation of crosscutting concerns, repeatable tasks that occur throughout a program, in order to increase the energy efficiency of software.",Static,Optimization,"Energy Aware Programming, Dynamic Optimization",Design,Cloud,Implementation,,,,,,,,,,,
SJ37G2UP,What is keeping my phone awake? Characterizing and detecting no-sleep energy bugs in smartphone apps,"Paper proposes a framework that can detect the no-sleep energy bug in mobile application's source code. The authors also do a study on the characteristics of this bug, and perform experimentation on the detection and removal of the bug. The framework analyzes an application's source code, and detects energy bugs which a developer can then fix. They find that the most prominent form of no-sleep bugs comes from developers not specifying a wakelock release at all or at the appropriate events, or the source code taking a path where no wakelock release is used. Other causes of wakelock bugs include an application having a wakelock at a global level, and race conditions.",Static,Optimization,"Energy Bug Refactoring, StaticOptimization",Code,Mobile,Maintenance,,,,,,,,,,,
SPWLZ6BY,Energy efficient software development life cycle-An approach towards smart computing,"Paper proposes embedding every stage of the software development lifecycle with an energy efficiency focus. After each stage, a green analysis is done to ensure that the product from that stage is environmentally friendly.",Static,Optimization,Software Development Lifecycle,"Architectural, Design, Code",Agnostic,"Requirements, Design, Implementation, Verification, and Maintenance",,,,,,,,,,,
SXUACNPF,Understanding energy behaviors of thread management constructs,"Paper analyzes the relationship between thread management construct and energy consumption. The paper also analyzes how different turning knobs in the Java programming language impact energy consumption. The paper finds that different thread management constructs have different impacts on energy consumption depending on the nature of the application they are being applied to. For IO-bound programs, the Thread style incurs the least energy consumption, whereas the ForkJoin style has the most. For embarrassingly parallel benchmarks, the opposite holds. The paper also finds that sequential execution often leads to the least energy consumption, whereas parallel execution leads to improved energy/performance trade-off for nonembarassingly-serial programs. For data-centric division, asymmetric workloads in ForkJoin are more energy-friendly, and excessive forking width can lead to increased energy consumption. For data size, the authors find that data size has non-linear impact on energy consumption. They also find that performance is closely related to energy consumption in the presence of data size variations, but the two do not follow identical trajectories. Significant data copying leads to increased energy consumption, but its relative effect is often smaller than the performance loss it imposes. Data locality plays an important role in the energy consumption of multi-threaded programs.",Static,Optimization,Multithreading Optimization,Code,Agnostic,Implementation,,,,,,,,,,,
T35M4IVQ,Process-level power estimation in vm-based systems,"Paper proposes an energy agnostic mesaurement framework that can estimate the energy consumption of applications running at any level of virtualization in a system. BittWatts performs well in both distributed and single core settings, and can measure the energy consumption of distributed applications.",Dynamic,Monitoring,,Architectural,Cloud,Verification,,,,,,,,,,,
TEJY8MU2,Time-and-energy-aware computation offloading in handheld devices to coprocessors and clouds,"Paper proposes a framework that compares energy consumption vs perfomance requirements of executing android modules (libraries or components) at various execution environments (cpu, gpu, cloud) and decides at runtime the best environment to execute them. The authors do so by measuring the Static(mobile power consumption,coprocessor speed, memory usage ) and dynamic (input size, output size) energy consumption and performance, in addition to outside factors like bandwith consumption, of an application in various execution environements and creates cost tables for each exexution environment. The framework can then compare the cost tables and decide at runtime the best environment to execute each module. ",Dynamic,Optimization,"Dynamic Optimization, Computational Offloading, StaticAnalysis, Dynamic Analysis",Architectural,Mobile,Implementation,,,,,,,,,,,
TFPBHQPQ,Greenadvisor: A tool for analyzing the impact of software evolution on energy consumption,Paper proposes a technique to analyze system calls of different git commits of a software proyect to predict how the energy consumption of the new software version will compare to that of the previous version.,Static,Monitoring,"StaticMeasuring, System Calls, Commit Analysis",Code,Mobile,Verification,,,,,,,,,,,
TKSV4V8X,Optimising energy consumption of design patterns,"Paper proposes transformations to the Observer and Decorator patterns to increase their energy efficiency. Although the paper proposes to use this transformation patterns at the compilation level, in this paper they apply the patterns directly to the source code of github applications.",Static,Optimization,"StaticOptimization, Design Pattern Optimization, Design Level Refactoring",Design,Agnostic,Maintenance,,,,,,,,,,,
TN6IQC7E,Tools supporting green computing in Erlang,"Paper proposes a tool that can estimate the energy consumption of erlang programs at runtime. The tool measures the energy consumption by running the source code of the specified module and using the RAPL measurement tool for intel processors to measure the energy consumed during the execution. The authos then measure the energy consumption of different data-structure implementations, high order functions, parallel language elements, and algorithmic skeletons. They then compare the energy efficiency of the same code under different compilers, and propose refactorings based on their findings. ",Dynamic,Monitoring,"Dynamic Analysis, Runtime Measurements, Source Code Refactorings",Code,Workstation,Verification,,,,,,,,,,,
TN6IQC7E,,,Static,Optimization,,Code,Agnostic,Maintenance,,,,,,,,,,,
TSMJCEQN,Toward using software metrics as indicator to measure power consumption of mobile application: A case study,"Paper analyzes 18 different software metrics such as the McCave cyclomatic complexity, number of parameters, nested block depth between others, and finds metrics that have a correlation to the energy consumption of software. They do this to aid developers identifying the energy consumption of their applications before they reach production and the cost of refactoring increases.  ",Static,Monitoring,"Measruring, Software Metrics",Code,Mobile,Verification,,,,,,,,,,,
TSQNKEX2,Energy Efficient Software Development Techniques for Cloud based Applications,Paper proposes adding an extra stage to the software development lifecycle that measures the energy consumption of code in cloud applications.,Dynamic,Monitoring,"Green SDLC, Hot Spot Testing",Architectural,Cloud,Verification,,,,,,,,,,,
TSQNKEX2,,,Dynamic,Monitoring,,Design,Cloud,Verification,,,,,,,,,,,
TSQNKEX2,,,Dynamic,Monitoring,,Code,Cloud,Verification,,,,,,,,,,,
U2KEHF3V,Understanding the impact of object oriented programming and design patterns on energy efficiency,Paper performs an analysis of different OOP features and design patterns on their energy consumption and finds design patterns that decrease energy consumption. They find that overloading and the decorator pattern highly increase the energy consumption of an application while the flyweight pattern increases the energy efficiency and performance of an application.,Static,Optimization,Design Patterns,Design,Agnostic,Implementation,,,,,,,,,,,
UHQWKP93,Greening an existing software system using the GPU,Paper proposes migrating existing software systems that are computing intensive to the GPU to increase energy effciency. The authors find that adapting a software application to run in the GPU can produce 13% in energy savings.,Static,Optimization,"Software Migration, GPU computing",Architectural,Agnostic,Maintenance,,,,,,,,,,,
ULKD3R3F,Jolinar: analysing the energy footprint of software applications,"Paper proposes Jolinar, an energy consumption measuring software that extends the existing PowerApi system library tool and builds on top of energy models to provide an accurate, light and easy-to-use interface for energy measurements. This tool lets developers measure the energy consumption of their entire application. This tool also provides a graphic interface so end-users can also measure their mobile applications energy efficiency.",Dynamic,Monitoring,"Application Energy Consumption Measuring, Energy Consumption Models, Testing",Architectural,Workstation,Verification,,,,,,,,,,,
UWBD8DUZ,Investigating the correlation between performance scores and energy consumption of mobile web apps,Paper proposes to use Google's Lighthouse web performance service to increase the energy efficiency of their mobile web apps given that the researches find a negative correlation of medium and large effect between performance of a web application and energy consumption. Developers can use such a score as a low-cost alternative for preliminary insights also about its energy consumption.,Dynamic,Monitoring,"Measuring, Software Metrics, Testing",Code,Cloud,Verification,,,,,,,,,,,
V74XCRN7,Optimizing energy consumption of guis in android apps: A multi-objective approach,"Paper proposes a multi-objective technique to generate color compositions that reduce the energy consumption of GUIs in Android apps and are visually attractive at the same time. The paper uses pixel-engineering, power-models, color theory, dynamic analysis and genetic algorithms to create a pareto-optimal color set.",Static,Optimization,"GUI, Color Palette Optimization, Screen Energy Saving, Genetic Algorithm",Architectural,Mobile,Design,,,,,,,,,,,
VABHQVAY,Seflab: A lab for measuring software energy footprints,Paper proposes a methology to measure software applications at runtime by creating a measurement lab that allows measuring the energy dissipation of the entire hardware system.,Dynamic,Monitoring,"Dynamic Measurments, Application Level Measurements",Architectural,Workstation,Verification,,,,,,,,,,,
WCP7LAPJ,On the impact of code smells on the energy consumption of mobile applications,"Paper finds that the code smells Internal Setter, Leaking Thread, Member Ignoring Method, and Slow Loop increase energy consumption up to 87 times compared to other code smells. The authors also find that refactoring these code smells improve energy efficiency in all situations.",Static,Optimization,Code Smell Refactoring,Code,Mobile,Maintenance,,,,,,,,,,,
WD2TZU2M,Early analysis of resource consumption patterns in mobile applications,"Paper proposes a conceptual framework to estimate the energy efficiency of a mobile application before implementing it, aiding developers during the architectural decision process. It does so by identifying the commonest operations of these architectures and measuring their energy consumption. The most common functionalities of an app can be composed of these primitive operations and their energy consumption can be extrapolated through them.",Static,Monitoring,"Resource estimation, architectural decision framework",Architectural,Mobile,Design,,,,,,,,,,,
WDMGKU7Q,Automated Refactoring for Energy-Aware Software,Paper proposes to investigate software patterns and code smells that improve the energy efficiency of software.,Static,Optimization,"Refactoring, Design Patterns",Design,Agnostic,Design,,,,,,,,,,,
WDMGKU7Q,,,Static,Optimization,,Code,Agnostic,Maintenance,,,,,,,,,,,
WJWP6D4S,Understanding green software development: A conceptual framework,Paper proposes a conceptual framework that provides an high-level view over the possible strategies for developing energy efficient software. It proposes a design strategy to implement different techniques of energy efficient software such as refactoring or energy aware computing (between others) together with measuring of the strategies.,Static,Optimization,"Software Design, SDLC",Architectural,Agnostic,Design,,,,,,,,,,,
WKB2W4CI,Energy efficient data sorting using standard sorting algorithms,Paper proposes using different sorting algorithms at runtime depending on the input and user need. They do this by first profiling sorting algorithms via trend functions and then use a dynamic optimization approach that changes the used implementation at runtime. The authors find that the adaptive strategy strikes a balance between energy-efficiency and performance.,Dynamic,Optimization,"Energy-aware computing, algorithm implementation",Code,Mobile,Implementation,,,,,,,,,,,
WSRMLBPA,Monitoring energy hotspots in software,"Paper proposes a measuring framework, e-surgeon that combines two approaches, an system monitoring library that measures the energy consumption of hardware components and from through bytecode statistical sampling.",Dynamic,Monitoring,Software Based Measuring,Code,Agnostic,Verification,,,,,,,,,,,
WSRMLBPA,,,Static,Monitoring,,Code,Agnostic,Verification,,,,,,,,,,,
X4C8FVY7,Predicting data structures for energy efficient computing,"Paper explores how different implementations of the same interface affect the energy efficiency of application software, the paper adapts these classes through machine learning tools to make them energy aware, so that the classes can dynamically adapt to produce the optimal energy efficiency.",Dynamic,Optimization,"Machine Learning, Green Data Structures",Code,Agnostic,Implementation,,,,,,,,,,,
X4SLRU4W,Share sens: An approach to optimizing energy consumption of continuous mobile sensing workloads,"Paper introduces an Android API so that programmer's sensor requests are bundled with sensing requests of other applications, leading to more energy efficient code.",Dynamic,Optimization,"Hardware/Software Interfaces, Sensor Management API",Architectural,Mobile,Design,,,,,,,,,,,
XBNH9NN5,Code-level Optimization for Program Energy Consumption,"Paper proposes to eliminate the dead write, the common inefficient memory access of having two successive writes to a memory location without an intervening read, to increase the energy efficiency of applications.",Static,Optimization,"Refactoring, StaticOptimization",Code,Agnostic,Maintenance,,,,,,,,,,,
XSNECSAB,Catalog of energy patterns for mobile applications,"Paper analyzes github commits of open source mobile applications to find energy efficiency patterns. The authors find 22 patterns that can be used to increase the energy efficiency of mobile applications, and provide context, a solution and an example to each pattern. The patterns however are not tested for their energy efficiency improvement. ",Static,Optimization,"Refactoring, Design Patterns, Commit Analysis",Design,Mobile,Implementation,,,,,,,,,,,
XUTI2HG8,Empirical evaluation of two best practices for energy-efficient software development,"Paper evaluates two industry best practices for reducing the energy consumption of applications, query optimization in MySQL Server and usage of “sleep” instruction in the Apache web server. The authors find that one can save up to 25% in energy consumption by following these two best practices.",Static,Optimization,"Code Optimization, SQL Optimization",Code,Workstation,Implementation,,,,,,,,,,,
XX5522G7,Green Patterns of User Interface Design: A Guideline for Sustainable Design Practices,Paper proposes guidelines to reduce energy consumption of software products through User Interface design.,Static,Optimization,"GUI Green Patterns, ",Design,Cloud,Design,,,,,,,,,,,
Y2YHD6TU,Initial explorations on design pattern energy usage,"Paper proposes a hardware rig to measure the energy consumption of applications. They also make an investigation into which design patterns are the most energy efficient. The paper finds several design patterns that save energy efficiency. The authors also find that there might be some correlation between energy consumption and object instantiation, although they do not explore the subject more in depth",Dynamic,Monitoring,"Energy Efficient Design Patterns, Hardware Based Measuring",Architectural,Agnostic,Verification,,,,,,,,,,,
Y2YHD6TU,,,Static,Optimization,,Design,Agnostic,Design,,,,,,,,,,,
YXRUR287,Understanding the impact of cloud patterns on performance and energy consumption,"Paper analyzes the energy consumption of different cloud patterns such as local sharding based routers, local database proxy, priority message queue, competing consumers, gatekeeper, and pipes and filters. The authors find that the Local Database Proxy, Priority Message queue, and pipes and filters patterns increases energy efficiency of a cloud application. The paper also compares monolithic based architectures vs micro-services based architectures, and finds that micro-service based architectures are more energy efficient than monolithic architectures and recommends migrating monolithich architectures to microservices.",Static,Optimization,Cloud Architectural Patterns,Architectural,Cloud,Implementation,,,,,,,,,,,
Z2IUW42Q,"Software optimization for performance, energy, and thermal distribution: Initial case studies","Paper proposes energy measurement guidelines and an energy estimation model from software metrics to measure multicore applications. The measuring is done dynamically, and the estimation is done Statically based on software metrics. The paper also proposes using proper parallelization techniques, and parameter tunning to increase the energy efficiency of multithreaded software. The paper also proposes to manage the temperature at which the system runs to further save energy.",Dynamic,Monitoring,"StaticAnalysis, Dynamic Measurments,  StaticOptimization",Architectural,Workstation,Verification,,,,,,,,,,,
Z2IUW42Q,,,Static,Monitoring,,Architectural,Workstation,Verification,,,,,,,,,,,
Z2IUW42Q,,,Static,Optimization,,Design,Agnostic,Implementation,,,,,,,,,,,
ZARPMKH3,Making web applications more energy efficient for OLED smartphones,"Paper proposes a new technique for automatically transforming the color scheme of a mobile web application. They perform Staticanalysis to model the pages that can be generated by the webserver, and using that information it generates relationships between the color pallet of the site. It then proposes a minimization problem whose solution is a color scheme which is similar to the one used in the application. They then use simulated annealing to generate a color scheme that is both energy efficient and similar to the original colors",Static,Optimization,"Refactoring, GUI, Screen Energy Optimization, Code Optimization",Architectural,Cloud,Maintenance,,,,,,,,,,,
ZC77Q3ZT,Assessment of rest and websocket in regards to their energy consumption for mobile applications,"Paper compares the energy consumption of REST vs Websocket protocols on a mobile application. The authors find that REST consumes more energy than WebSocket, and that a continuous connect and disconnect consumes more energy then a standing connection.",Static,Optimization,,Architectural,Mobile,Design,,,,,,,,,,,
ZSJ2LGWL,How to measure energy-efficiency of software: Metrics and measurement results,"Paper proposes a white box measurement to tell in which part of software there is potential for energy savings. The paper does so by measuring ""useful work/used energy"" that varies between applications.",Dynamic,Monitoring,Measuring,"Design, Code",Agnostic,Verification,,,,,,,,,,,
ZTXVCAIZ,Energy types,"Paper presents Energy Types, a practical type system to reason about energy-aware software. The paper embedds phases energy phases and modes, two recurring motifs in modern energy-aware software, into the programming language, ensuring the programmer is aware of how their application must behave in different energy contexts. The programming language then applies DVFS depending on the energy phases and modes defined by the programmer.",Dynamic,Optimization,"Programming Language, Hardware/Software Interfaces, Approximate Programming",Architectural,Mobile,Design,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,Tactic Characteristics,Dynamic,Static,Total,,,,,,,,,,,Abstraction Layer,,Target Platform,
,,Monitoring,42,11,53,,,,,,,,,,,Code,76,Agnostic,68
,,Optimization,25,85,110,,,,,,,,,,,Architectural,67,Mobile,67
,,Total,42,11,53,,,,,,,,,,,Design,29,Cloud,17
,,,,,,,,,,,,,,,,Total,172,Workstation,11
,,Tactic Abstraction Level,Dynamic Optimization,Dynamic Monitoring,Static Optimization,Static Monitoring,Total,,Tactic Abstraction Level,Architectural,Design,Code,Total,,,,,Total,135
,,Architectural,13,25,26,3,67,,Dynamic Optimization,13,1,11,25,,,,,,
,,Design,1,3,24,1,29,,Dynamic Monitoring,25,3,15,43,,,Tactic Software Development Stages,,,
,,Code,11,15,43,7,76,,Static Optimization,26,24,43,93,,,Verification,51,,
,,Total,25,43,93,11,172,,Static Monitoring,3,1,7,11,,,Implementation,50,,
,,,,,,,,,Total,67,29,76,172,,,Design,39,,
,,Tactic Software Development Stage,Dynamic Optimization,Dynamic Monitoring,Static Optimization,Static Monitoring,Total,,,,,,,,,Maintenance,26,,
,,Requirements,0,0,6,0,6,,,,,,,,,Requirements,6,,
,,Design,14,0,23,2,39,,,,,,,,,Total,65,,
,,Implementation,12,1,37,0,50,,,,,,,,,,,,
,,Verification,0,41,1,9,51,,,,,,,,,,,,
,,Maintenance,0,0,26,0,26,,,,,,,,,,,,
,,Total,26,42,93,11,172,,,,,,,,,,,,